[0.009s] Invoking command in '/home/bobby/dev_ws/build/delivery_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bobby/dev_ws/build/delivery_robot -- -j4 -l4
[0.066s] Invoked command in '/home/bobby/dev_ws/build/delivery_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bobby/dev_ws/build/delivery_robot -- -j4 -l4
[0.085s] Invoking command in '/home/bobby/dev_ws/build/delivery_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/bobby/dev_ws/build/delivery_robot
[0.091s] -- Install configuration: ""
[0.092s] -- Execute custom install script
[0.093s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/drive_bot.rviz
[0.093s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/empty.yaml
[0.093s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/view_bot.rviz
[0.093s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/description/gazebo_control.xacro
[0.094s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/description/inertial_macros.xacro
[0.094s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/description/lidar.xacro
[0.094s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/description/robot.urdf.xacro
[0.094s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/description/robot_core.xacro
[0.095s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/launch/launch_sim.launch.py
[0.095s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/launch/rsp.launch.py
[0.095s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/worlds/empty.world
[0.095s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/worlds/obstacles.world
[0.096s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/ament_index/resource_index/package_run_dependencies/delivery_robot
[0.096s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/ament_index/resource_index/parent_prefix_path/delivery_robot
[0.096s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/environment/ament_prefix_path.sh
[0.096s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/environment/ament_prefix_path.dsv
[0.096s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/environment/path.sh
[0.096s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/environment/path.dsv
[0.097s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/local_setup.bash
[0.097s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/local_setup.sh
[0.097s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/local_setup.zsh
[0.097s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/local_setup.dsv
[0.097s] -- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/package.dsv
[0.103s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/ament_index/resource_index/packages/delivery_robot
[0.103s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/cmake/delivery_robotConfig.cmake
[0.103s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/cmake/delivery_robotConfig-version.cmake
[0.104s] -- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/package.xml
[0.105s] Invoked command in '/home/bobby/dev_ws/build/delivery_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/bobby/dev_ws/build/delivery_robot
